id,carnet,sexo,grupoAdmision,nivelEducPadres,matematicas,algoritmos,sociales
486,121834,masculino,grupo C,Diversificado,65,62,62
487,115330,femenino,grupo D,Técnico,83,93,99
488,203263,masculino,grupo B,Técnico,51,52,47
489,195720,masculino,grupo D,Técnico,89,85,90
490,205141,femenino,grupo B,Diversificado,52,54,52
491,90348,masculino,grupo E,Algunos estudios universitarios,97,88,85
492,197853,masculino,grupo E,Técnico,65,61,58
493,104939,masculino,grupo C,Algunos estudios de diversificado,74,68,68
494,167962,masculino,grupo C,Algunos estudios universitarios,44,52,47
495,123419,masculino,grupo C,Algunos estudios de diversificado,47,47,46
496,102423,masculino,grupo E,Algunos estudios universitarios,95,79,86
497,143441,masculino,grupo E,Técnico,62,66,57
498,78752,masculino,grupo E,Diversificado,68,60,51
499,211399,masculino,grupo D,Algunos estudios universitarios,43,36,39
500,80418,masculino,grupo B,Algunos estudios universitarios,45,45,33
501,180813,masculino,grupo B,Técnico,94,83,80
502,150679,masculino,grupo C,Técnico,78,70,73
503,106264,masculino,grupo B,Algunos estudios universitarios,54,61,49
504,181714,femenino,grupo B,Licenciatura,30,48,42
505,86290,masculino,grupo E,Algunos estudios universitarios,69,66,59
506,77358,masculino,grupo C,Diversificado,74,66,66
507,217920,masculino,grupo B,Algunos estudios de diversificado,73,69,69
508,179016,femenino,grupo C,Algunos estudios universitarios,85,94,92
509,174547,femenino,grupo D,Algunos estudios universitarios,60,70,72
510,159277,femenino,grupo B,Diversificado,58,66,67
511,122405,masculino,grupo B,Técnico,59,57,60
512,77385,masculino,grupo C,Técnico,58,49,46
513,202906,femenino,grupo B,Técnico,75,87,80
514,193204,masculino,grupo C,Técnico,53,41,43
515,112581,masculino,grupo C,Algunos estudios de diversificado,39,33,31
516,180437,masculino,grupo C,Diversificado,48,44,38
517,156179,femenino,grupo E,Maestría,70,69,70
518,157713,femenino,grupo D,Diversificado,44,56,64
519,86567,femenino,grupo C,Diversificado,54,71,67
520,69121,femenino,grupo C,Técnico,69,75,73
521,108124,masculino,grupo D,Algunos estudios universitarios,76,63,65
522,196198,masculino,grupo C,Algunos estudios de diversificado,72,63,59
523,82191,femenino,grupo C,Algunos estudios universitarios,71,82,79
524,118629,masculino,grupo C,Diversificado,46,35,28
525,197824,femenino,grupo D,Algunos estudios universitarios,72,77,74
526,85675,femenino,grupo C,Licenciatura,69,80,85
527,153731,masculino,grupo C,Algunos estudios de diversificado,54,50,41
528,177705,femenino,grupo B,Algunos estudios universitarios,51,55,64
529,77300,masculino,grupo D,Algunos estudios universitarios,75,72,73
530,142042,masculino,grupo A,Algunos estudios universitarios,71,68,72
531,77102,masculino,grupo E,Diversificado,88,78,70
532,214461,masculino,grupo E,Diversificado,98,89,85
533,187900,masculino,grupo D,Diversificado,58,54,52
534,96568,masculino,grupo D,Licenciatura,69,73,64
535,93449,femenino,grupo D,Diversificado,69,73,78
536,98567,masculino,grupo B,Diversificado,87,82,82
537,75834,masculino,grupo C,Diversificado,80,71,67
538,158700,masculino,grupo D,Técnico,86,87,76
539,88903,femenino,grupo D,Algunos estudios universitarios,67,69,70
540,126777,femenino,grupo D,Licenciatura,63,76,79
541,154604,masculino,grupo D,Algunos estudios de diversificado,79,72,75
542,136577,femenino,grupo E,Técnico,81,80,78
543,189552,masculino,grupo B,Algunos estudios de diversificado,70,63,64
544,213013,femenino,grupo C,Algunos estudios de diversificado,67,68,67
545,152021,masculino,grupo D,Licenciatura,76,69,77
546,66591,masculino,grupo C,Algunos estudios universitarios,62,66,59
547,73468,masculino,grupo B,Técnico,73,72,76
548,87892,masculino,grupo D,Técnico,91,84,82
549,210764,femenino,grupo D,Algunos estudios universitarios,60,72,69
550,92677,masculino,grupo C,Algunos estudios de diversificado,59,66,59
551,75772,femenino,grupo D,Algunos estudios de diversificado,61,72,69
552,159479,femenino,grupo C,Algunos estudios universitarios,78,82,78
553,104409,femenino,grupo B,Algunos estudios de diversificado,72,78,73
554,121110,femenino,grupo E,Algunos estudios de diversificado,62,66,68
555,156507,masculino,grupo B,Licenciatura,63,71,73
556,71122,femenino,grupo E,Diversificado,69,79,71
557,79176,masculino,grupo D,Diversificado,53,42,42
558,213462,femenino,grupo C,Maestría,86,94,94
559,172321,femenino,grupo C,Diversificado,66,82,76
560,218569,femenino,grupo D,Licenciatura,59,59,61
561,177060,femenino,grupo C,Técnico,64,77,78
562,214044,femenino,grupo B,Algunos estudios universitarios,44,52,54
563,103007,femenino,grupo C,Diversificado,60,79,81
564,105954,masculino,grupo D,Técnico,59,63,62
565,196438,femenino,grupo D,Técnico,69,83,89
566,173386,masculino,grupo B,Algunos estudios de diversificado,70,69,65
567,184085,masculino,grupo D,Maestría,99,100,99
568,158742,femenino,grupo B,Licenciatura,33,40,44
569,148521,masculino,grupo E,Algunos estudios universitarios,95,89,89
570,165545,masculino,grupo D,Maestría,100,100,100
571,179982,femenino,grupo D,Técnico,74,87,87
572,163960,femenino,grupo D,Algunos estudios de diversificado,68,74,72
573,117837,masculino,grupo D,Algunos estudios universitarios,81,77,79
574,68450,femenino,grupo B,Algunos estudios de diversificado,68,77,79
575,192481,femenino,grupo B,Licenciatura,48,54,56
576,77818,femenino,grupo D,Algunos estudios universitarios,26,42,40
577,122157,femenino,grupo E,Maestría,72,71,77
578,126075,masculino,grupo C,Algunos estudios universitarios,80,65,62
579,180271,masculino,grupo D,Maestría,72,72,71
580,204325,femenino,grupo B,Algunos estudios universitarios,56,59,62
581,198291,femenino,grupo C,Licenciatura,68,81,81
582,206396,femenino,grupo D,Algunos estudios universitarios,52,71,66
583,158850,femenino,grupo C,Algunos estudios de diversificado,74,90,85
584,74718,femenino,grupo D,Algunos estudios universitarios,69,80,83
585,120013,femenino,grupo E,Licenciatura,82,92,87
586,214688,masculino,grupo C,Maestría,67,71,63
587,117829,masculino,grupo A,Algunos estudios universitarios,39,40,35
588,114717,masculino,grupo A,Técnico,62,62,67
589,138944,femenino,grupo C,Algunos estudios universitarios,56,73,68
590,155149,masculino,grupo D,Diversificado,51,52,47
591,173407,femenino,grupo E,Algunos estudios universitarios,56,60,60
592,153871,femenino,grupo E,Diversificado,49,61,49
593,99442,masculino,grupo C,Diversificado,85,93,89
594,125809,masculino,grupo C,Algunos estudios de diversificado,56,58,49
595,189776,masculino,grupo E,Técnico,73,60,68
596,173292,masculino,grupo E,Algunos estudios de diversificado,60,48,48
597,215705,femenino,grupo D,Algunos estudios universitarios,79,84,87
598,83110,femenino,grupo B,Diversificado,44,50,53
599,109156,masculino,grupo D,Técnico,96,93,100
600,84601,femenino,grupo C,Diversificado,72,82,80
601,188720,femenino,grupo B,Maestría,65,83,87
602,141717,femenino,grupo C,Licenciatura,52,63,64
603,184730,femenino,grupo C,Técnico,70,85,80
604,196985,femenino,grupo C,Algunos estudios universitarios,79,78,74
605,66001,masculino,grupo D,Algunos estudios universitarios,69,69,68
606,206112,masculino,grupo D,Algunos estudios de diversificado,65,66,63
607,214200,masculino,grupo B,Técnico,60,55,56
608,195699,masculino,grupo C,Algunos estudios universitarios,59,53,48
609,121991,masculino,grupo C,Diversificado,56,52,53
610,172852,femenino,grupo C,Algunos estudios universitarios,56,65,66
611,141880,masculino,grupo B,Diversificado,61,57,50
612,194775,femenino,grupo E,Algunos estudios universitarios,87,93,97
613,176601,femenino,grupo B,Diversificado,49,66,63
614,155472,femenino,grupo B,Técnico,81,95,96
615,153917,femenino,grupo C,Algunos estudios universitarios,74,77,76
616,147206,femenino,grupo B,Algunos estudios universitarios,50,62,66
617,153601,femenino,grupo C,Diversificado,64,71,77
618,153473,femenino,grupo C,Diversificado,67,71,67
619,149082,masculino,grupo D,Técnico,64,63,61
620,206656,femenino,grupo D,Técnico,64,77,78
621,72358,masculino,grupo D,Algunos estudios universitarios,37,34,35
622,150992,femenino,grupo B,Algunos estudios universitarios,43,55,61
623,123405,femenino,grupo C,Algunos estudios universitarios,50,67,55
624,168918,masculino,grupo D,Algunos estudios de diversificado,54,57,51
625,218101,femenino,grupo A,Maestría,50,62,68
626,116693,femenino,grupo B,Algunos estudios universitarios,29,48,48
627,118357,femenino,grupo C,Algunos estudios universitarios,57,71,68
628,214664,masculino,grupo A,Algunos estudios universitarios,71,75,74
629,112932,femenino,grupo D,Licenciatura,52,66,60
630,156122,masculino,grupo C,Algunos estudios de diversificado,37,37,29
631,164470,masculino,grupo B,Algunos estudios de diversificado,65,61,57
632,89633,masculino,grupo B,Algunos estudios de diversificado,64,67,68
633,218660,femenino,grupo C,Algunos estudios universitarios,47,49,54
634,168791,masculino,grupo C,Técnico,64,70,69
635,158909,femenino,grupo D,Maestría,71,87,84
636,88670,masculino,grupo D,Licenciatura,69,67,65
637,176811,femenino,grupo D,Técnico,80,72,77
638,117926,femenino,grupo C,Algunos estudios de diversificado,46,57,63
639,199875,masculino,grupo C,Licenciatura,76,67,60
640,170265,femenino,grupo A,Algunos estudios de diversificado,20,40,33
641,169832,masculino,grupo D,Algunos estudios de diversificado,68,61,66
642,185154,masculino,grupo E,Algunos estudios universitarios,88,80,75
643,214409,femenino,grupo D,Diversificado,93,96,99
644,117710,femenino,grupo A,Algunos estudios universitarios,57,74,72
645,178288,femenino,grupo D,Diversificado,84,85,83
646,195454,femenino,grupo C,Algunos estudios de diversificado,73,89,84
647,141261,femenino,grupo D,Diversificado,69,72,72
648,118973,femenino,grupo C,Algunos estudios de diversificado,49,65,68
649,206791,femenino,grupo E,Licenciatura,77,87,81
650,165010,femenino,grupo C,Diversificado,82,92,90
651,143399,femenino,grupo E,Algunos estudios de diversificado,80,88,81
652,205737,masculino,grupo C,Licenciatura,80,78,84
653,90335,femenino,grupo A,Diversificado,63,69,70
654,139813,femenino,grupo C,Algunos estudios universitarios,70,79,71
655,203197,masculino,grupo C,Algunos estudios universitarios,62,57,53
656,182911,masculino,grupo D,Algunos estudios universitarios,86,78,74
657,118572,femenino,grupo A,Algunos estudios de diversificado,69,76,72
658,66703,femenino,grupo E,Técnico,63,66,68
659,77254,masculino,grupo E,Licenciatura,80,76,69
660,134702,femenino,grupo D,Algunos estudios universitarios,46,52,58
661,122037,femenino,grupo B,Técnico,60,71,70
662,95801,masculino,grupo D,Maestría,72,63,57
663,165049,femenino,grupo D,Técnico,73,85,87
664,196577,masculino,grupo A,Algunos estudios universitarios,58,50,51
665,72416,masculino,grupo E,Algunos estudios universitarios,81,75,73
666,76077,femenino,grupo D,Diversificado,67,73,85
667,117725,masculino,grupo B,Técnico,67,69,61
668,106910,femenino,grupo B,Diversificado,82,93,87
669,209188,masculino,grupo C,Algunos estudios universitarios,50,56,57
670,124555,masculino,grupo B,Diversificado,78,70,67
671,100607,masculino,grupo D,Diversificado,84,86,86
672,80086,femenino,grupo D,Diversificado,75,92,89
673,114334,femenino,grupo B,Algunos estudios universitarios,64,73,71
674,75417,masculino,grupo D,Técnico,59,71,70
675,119815,masculino,grupo D,Algunos estudios universitarios,83,60,66
676,79310,masculino,grupo C,Algunos estudios universitarios,60,53,57
677,203286,femenino,grupo C,Técnico,56,72,67
678,158021,masculino,grupo A,Algunos estudios de diversificado,48,52,48
679,175043,masculino,grupo E,Algunos estudios universitarios,79,81,83
680,138604,femenino,grupo E,Técnico,81,82,77
681,126269,masculino,grupo B,Diversificado,90,77,88
682,151092,femenino,grupo C,Algunos estudios de diversificado,61,70,72
683,188678,masculino,grupo A,Algunos estudios universitarios,70,68,57
684,177614,masculino,grupo C,Diversificado,83,76,72
685,104516,masculino,grupo A,Algunos estudios de diversificado,63,64,65
686,106239,femenino,grupo C,Algunos estudios universitarios,60,67,59
687,145540,masculino,grupo B,Diversificado,66,58,61
688,164283,masculino,grupo D,Algunos estudios universitarios,52,50,55
689,83690,femenino,grupo C,Algunos estudios universitarios,72,79,80
690,186469,masculino,grupo C,Algunos estudios de diversificado,86,79,74
691,143969,masculino,grupo C,Técnico,99,93,95
692,218747,masculino,grupo C,Diversificado,71,68,63
693,185907,masculino,grupo D,Técnico,88,85,88
694,195668,masculino,grupo A,Técnico,50,44,40
695,172270,femenino,grupo B,Licenciatura,60,73,73
696,205301,femenino,grupo C,Maestría,72,78,82
697,72630,masculino,grupo D,Licenciatura,74,70,75
698,127927,femenino,grupo C,Técnico,68,75,78
699,158380,masculino,grupo B,Técnico,67,65,62
700,95360,masculino,grupo D,Algunos estudios de diversificado,72,60,60
701,158162,masculino,grupo D,Diversificado,56,53,53
702,190930,masculino,grupo B,Algunos estudios de diversificado,70,67,58
703,77096,masculino,grupo A,Diversificado,51,51,56
704,66959,masculino,grupo C,Técnico,66,75,70
705,212878,femenino,grupo B,Técnico,55,64,63
706,199896,masculino,grupo A,Algunos estudios universitarios,48,49,51
707,107162,masculino,grupo E,Diversificado,78,72,68
708,189691,masculino,grupo B,Diversificado,81,73,73
709,178329,femenino,grupo D,Técnico,41,62,61
710,99933,masculino,grupo C,Maestría,100,96,97
711,89369,femenino,grupo C,Algunos estudios universitarios,71,89,82
712,188745,femenino,grupo C,Técnico,68,72,69
713,68738,femenino,grupo E,Diversificado,77,78,75
714,107425,masculino,grupo D,Algunos estudios de diversificado,61,58,55
715,119566,masculino,grupo C,Algunos estudios universitarios,39,30,30
716,208904,femenino,grupo A,Maestría,50,71,66
717,131311,masculino,grupo E,Diversificado,80,68,68
718,89542,femenino,grupo E,Algunos estudios de diversificado,67,70,66
719,175469,masculino,grupo D,Algunos estudios de diversificado,91,92,94
720,130990,femenino,grupo C,Diversificado,44,58,47
721,219014,masculino,grupo E,Algunos estudios universitarios,72,78,72
722,180681,femenino,grupo D,Algunos estudios de diversificado,57,59,60
723,94051,femenino,grupo C,Algunos estudios universitarios,79,93,93
724,212908,femenino,grupo B,Algunos estudios de diversificado,48,51,58
725,188045,masculino,grupo B,Licenciatura,67,57,55
726,205233,masculino,grupo A,Técnico,86,86,84
727,124949,femenino,grupo D,Técnico,72,73,70
728,79037,femenino,grupo B,Algunos estudios de diversificado,65,85,75
729,207984,masculino,grupo D,Algunos estudios de diversificado,79,75,73
730,171487,masculino,grupo C,Algunos estudios universitarios,73,78,73
731,152209,femenino,grupo B,Algunos estudios de diversificado,60,74,70
732,209796,masculino,grupo B,Diversificado,37,35,28
733,165870,femenino,grupo C,Técnico,56,72,61
734,76274,femenino,grupo E,Diversificado,87,93,94
735,199793,masculino,grupo B,Algunos estudios universitarios,52,46,46
736,171468,masculino,grupo D,Algunos estudios de diversificado,73,64,58
737,172587,masculino,grupo D,Licenciatura,100,95,97
738,197038,femenino,grupo C,Técnico,69,81,84
739,127536,masculino,grupo E,Algunos estudios universitarios,97,91,92
740,130472,femenino,grupo D,Técnico,76,74,86
741,149846,masculino,grupo C,Algunos estudios universitarios,57,54,54
742,73164,femenino,grupo E,Algunos estudios de diversificado,53,71,66
743,93213,masculino,grupo C,Diversificado,46,42,41
744,113733,masculino,grupo D,Algunos estudios de diversificado,72,64,62
745,191396,femenino,grupo A,Técnico,62,76,68
746,116770,masculino,grupo E,Algunos estudios universitarios,56,53,56
747,198051,masculino,grupo D,Algunos estudios universitarios,77,71,73
748,87824,masculino,grupo C,Diversificado,80,70,70
749,147823,femenino,grupo E,Algunos estudios de diversificado,64,74,79
750,206196,femenino,grupo E,Algunos estudios universitarios,46,59,59
751,79897,masculino,grupo A,Algunos estudios de diversificado,68,62,59
752,198022,femenino,grupo D,Licenciatura,82,86,89
753,67978,femenino,grupo E,Técnico,77,84,84
754,81814,femenino,grupo C,Licenciatura,95,100,100
755,154133,femenino,grupo D,Licenciatura,67,69,71
756,205466,masculino,grupo E,Técnico,63,60,54
757,136826,masculino,grupo B,Licenciatura,75,68,69
758,71049,femenino,grupo C,Licenciatura,76,99,97
759,179817,masculino,grupo D,Algunos estudios universitarios,56,61,54
760,170745,masculino,grupo C,Algunos estudios de diversificado,77,88,78
761,106163,masculino,grupo C,Algunos estudios de diversificado,56,57,50
762,146313,masculino,grupo E,Algunos estudios universitarios,72,62,62
763,126314,femenino,grupo E,Técnico,40,47,47
764,94513,femenino,grupo E,Algunos estudios universitarios,75,67,71
765,184188,masculino,grupo D,Algunos estudios universitarios,76,74,70
766,155323,masculino,grupo C,Licenciatura,74,68,64
767,166479,masculino,grupo D,Licenciatura,94,79,80
768,92563,masculino,grupo A,Algunos estudios de diversificado,28,33,28
769,79746,femenino,grupo B,Algunos estudios universitarios,63,75,68
770,185083,masculino,grupo C,Algunos estudios universitarios,40,35,29
771,82448,masculino,grupo C,Diversificado,73,77,69
772,171103,femenino,grupo C,Algunos estudios universitarios,37,53,51
773,211591,femenino,grupo B,Licenciatura,64,79,73
774,138182,masculino,grupo C,Técnico,79,70,71
775,122001,femenino,grupo B,Técnico,67,72,69
776,101709,masculino,grupo D,Técnico,88,90,89
777,157789,femenino,grupo B,Algunos estudios de diversificado,51,56,60
778,94854,femenino,grupo C,Técnico,48,65,57
779,103480,masculino,grupo C,Técnico,65,69,74
780,158888,masculino,grupo C,Licenciatura,86,73,82
781,89435,masculino,grupo A,Algunos estudios universitarios,78,80,78
782,163101,femenino,grupo B,Diversificado,84,92,95
783,203113,masculino,grupo A,Algunos estudios universitarios,55,62,58
784,103651,masculino,grupo C,Algunos estudios de diversificado,62,63,58
785,183410,masculino,grupo C,Técnico,67,73,64
786,175890,femenino,grupo B,Algunos estudios de diversificado,59,60,66
787,197558,femenino,grupo E,Algunos estudios de diversificado,55,70,69
788,172346,masculino,grupo D,Licenciatura,81,75,75
789,67376,femenino,grupo D,Algunos estudios universitarios,59,71,67
790,164049,masculino,grupo C,Diversificado,65,69,56
791,165946,masculino,grupo C,Diversificado,68,58,59
792,67762,masculino,grupo D,Algunos estudios de diversificado,72,66,69
793,211306,masculino,grupo A,Maestría,83,74,76
794,83621,femenino,grupo C,Licenciatura,56,74,72
795,177770,masculino,grupo C,Diversificado,69,67,68
796,163509,masculino,grupo C,Técnico,51,44,43
797,133405,masculino,grupo D,Maestría,93,74,81
798,138721,masculino,grupo D,Algunos estudios universitarios,48,37,39
799,211561,femenino,grupo C,Técnico,66,82,78
800,86057,masculino,grupo D,Algunos estudios de diversificado,72,75,72
801,189581,femenino,grupo D,Diversificado,44,63,59
802,91486,femenino,grupo D,Licenciatura,77,71,80
803,141533,masculino,grupo D,Algunos estudios de diversificado,39,40,37
804,154770,masculino,grupo E,Técnico,65,64,58
805,152747,femenino,grupo C,Diversificado,80,98,92
806,75415,masculino,grupo B,Algunos estudios de diversificado,63,63,62
807,151824,masculino,grupo C,Algunos estudios universitarios,58,45,44
808,77177,masculino,grupo C,Licenciatura,89,84,84
809,140632,femenino,grupo D,Algunos estudios de diversificado,54,56,58
810,218588,femenino,grupo D,Algunos estudios universitarios,80,82,85
811,88649,femenino,grupo B,Algunos estudios de diversificado,70,84,73
812,161405,femenino,grupo E,Algunos estudios universitarios,71,78,75
813,163141,masculino,grupo A,Algunos estudios universitarios,69,69,65
814,78236,masculino,grupo A,Licenciatura,71,64,60
815,215378,femenino,grupo D,Algunos estudios de diversificado,63,76,76
816,113863,femenino,grupo C,Licenciatura,88,100,100
817,160763,femenino,grupo C,Técnico,75,88,89
818,100470,femenino,grupo B,Técnico,48,68,62
819,197038,masculino,grupo B,Técnico,47,46,50
820,186141,femenino,grupo C,Técnico,71,76,76
821,98331,femenino,grupo C,Maestría,92,94,96
822,76111,masculino,grupo C,Algunos estudios universitarios,66,76,68
823,125183,femenino,grupo B,Diversificado,59,64,63
824,201449,masculino,grupo E,Diversificado,67,57,50
825,200165,femenino,grupo C,Algunos estudios universitarios,54,66,61
826,128064,femenino,grupo A,Técnico,59,62,68
827,183238,masculino,grupo D,Maestría,78,67,68
828,183936,masculino,grupo E,Diversificado,76,76,73
829,135201,femenino,grupo A,Algunos estudios universitarios,59,71,76
830,155440,femenino,grupo E,Técnico,85,86,83
831,192910,femenino,grupo E,Técnico,54,65,66
832,101681,masculino,grupo C,Diversificado,65,58,55
833,136113,femenino,grupo A,Algunos estudios universitarios,55,72,71
834,165663,femenino,grupo D,Algunos estudios universitarios,76,86,90
835,126075,masculino,grupo B,Algunos estudios universitarios,72,76,75
836,204965,femenino,grupo C,Algunos estudios universitarios,35,53,41
837,120709,masculino,grupo D,Maestría,91,84,90
838,103440,masculino,grupo C,Algunos estudios universitarios,80,82,81
839,155953,masculino,grupo D,Licenciatura,56,62,65
840,198547,femenino,grupo D,Diversificado,72,76,75
841,108666,masculino,grupo C,Técnico,76,75,70
842,194160,masculino,grupo C,Diversificado,59,64,57
843,212212,femenino,grupo D,Técnico,76,82,76
844,80049,femenino,grupo D,Algunos estudios universitarios,100,96,100
845,144773,femenino,grupo D,Diversificado,61,75,72
846,124183,masculino,grupo B,Diversificado,60,62,61
847,206646,femenino,grupo E,Maestría,100,100,100
848,125300,masculino,grupo E,Algunos estudios universitarios,46,47,43
849,114787,masculino,grupo D,Algunos estudios de diversificado,65,55,53
850,113397,femenino,grupo C,Algunos estudios de diversificado,58,74,70
851,153734,masculino,grupo B,Técnico,42,40,34
852,70152,femenino,grupo D,Algunos estudios universitarios,56,63,70
853,181546,masculino,grupo B,Algunos estudios de diversificado,67,65,59
854,103102,masculino,grupo C,Maestría,81,72,71
855,113895,femenino,grupo B,Técnico,73,81,80
856,138527,femenino,grupo E,Diversificado,46,49,56
857,196094,masculino,grupo C,Algunos estudios universitarios,52,52,53
858,214012,masculino,grupo D,Licenciatura,84,72,78
859,143501,masculino,grupo C,Técnico,69,73,67
860,124628,femenino,grupo D,Algunos estudios universitarios,42,65,66
861,213273,masculino,grupo D,Diversificado,74,83,78
862,211178,masculino,grupo D,Técnico,62,66,60
863,132476,femenino,grupo B,Diversificado,58,67,63
864,89439,femenino,grupo D,Técnico,65,83,79
865,182879,masculino,grupo D,Licenciatura,96,84,82
866,154591,masculino,grupo C,Algunos estudios universitarios,53,55,50
867,161424,masculino,grupo C,Técnico,82,63,57
868,199659,femenino,grupo E,Técnico,75,77,82
869,85926,masculino,grupo B,Técnico,63,63,51
870,113427,femenino,grupo D,Diversificado,46,62,64
871,188190,masculino,grupo C,Algunos estudios universitarios,42,40,31
872,147520,femenino,grupo B,Técnico,50,50,49
873,165753,masculino,grupo B,Algunos estudios universitarios,85,80,75
874,153822,femenino,grupo C,Técnico,66,78,75
875,70814,masculino,grupo C,Algunos estudios de diversificado,49,55,45
876,155002,masculino,grupo C,Algunos estudios universitarios,73,68,68
877,148437,masculino,grupo D,Algunos estudios de diversificado,72,76,74
878,185737,femenino,grupo D,Diversificado,63,62,72
879,199906,masculino,grupo C,Algunos estudios de diversificado,66,69,63
880,203264,femenino,grupo E,Técnico,95,100,100
881,151712,masculino,grupo C,Maestría,69,59,57
882,139816,femenino,grupo B,Diversificado,75,75,73
883,148530,femenino,grupo B,Técnico,64,72,72
884,165556,masculino,grupo D,Maestría,75,74,78
885,182720,masculino,grupo B,Algunos estudios universitarios,78,71,71
886,112411,masculino,grupo B,Algunos estudios universitarios,62,71,57
887,117227,femenino,grupo E,Diversificado,73,83,80
888,150442,femenino,grupo D,Técnico,65,78,84
889,191410,femenino,grupo C,Algunos estudios de diversificado,64,71,65
890,164596,femenino,grupo D,Diversificado,55,66,73
891,129166,masculino,grupo E,Algunos estudios universitarios,74,61,65
892,146392,femenino,grupo B,Algunos estudios universitarios,66,74,76
893,178771,femenino,grupo B,Maestría,99,97,99
894,120258,masculino,grupo D,Técnico,90,91,88
895,122919,femenino,grupo E,Técnico,65,72,68
896,70433,femenino,grupo C,Maestría,58,70,71
897,165842,masculino,grupo B,Maestría,82,74,69
898,178065,femenino,grupo C,Técnico,65,68,65
899,211851,femenino,grupo B,Técnico,64,68,69
900,165337,femenino,grupo C,Algunos estudios universitarios,79,73,80
901,111225,masculino,grupo E,Licenciatura,98,94,83
902,188306,femenino,grupo D,Técnico,86,99,100
903,132174,femenino,grupo C,Licenciatura,55,60,63
904,201763,masculino,grupo B,Algunos estudios universitarios,69,76,76
905,204177,masculino,grupo D,Licenciatura,52,55,57
906,158888,femenino,grupo B,Diversificado,57,62,59
907,145004,femenino,grupo C,Algunos estudios universitarios,67,73,81
908,98746,femenino,grupo B,Técnico,61,64,62
909,76365,femenino,grupo D,Algunos estudios universitarios,55,69,65
910,211774,masculino,grupo E,Algunos estudios universitarios,74,62,55
911,211496,masculino,grupo D,Técnico,43,38,36
912,152980,femenino,grupo C,Licenciatura,50,72,73
913,191442,femenino,grupo A,Técnico,89,90,86
914,71818,masculino,grupo C,Técnico,62,67,61
915,198657,masculino,grupo D,Algunos estudios universitarios,98,79,81
916,143774,masculino,grupo D,Algunos estudios universitarios,49,54,52
917,187577,femenino,grupo C,Diversificado,71,70,80
918,154395,femenino,grupo D,Licenciatura,43,46,62
919,72588,femenino,grupo D,Técnico,58,71,74
920,156525,masculino,grupo B,Algunos estudios universitarios,63,52,54
921,66944,femenino,grupo C,Técnico,68,71,70
922,140076,femenino,grupo B,Técnico,63,71,67
923,94834,masculino,grupo A,Algunos estudios de diversificado,56,50,52
924,136194,femenino,grupo A,Diversificado,49,59,58
925,181065,femenino,grupo D,Técnico,97,95,94
926,84499,femenino,grupo B,Algunos estudios de diversificado,53,59,57
927,189581,masculino,grupo C,Algunos estudios de diversificado,86,81,78
928,196962,femenino,grupo B,Licenciatura,75,79,84
929,165448,masculino,grupo A,Algunos estudios universitarios,91,77,88
930,116033,masculino,grupo D,Diversificado,91,79,82
931,107581,masculino,grupo E,Algunos estudios de diversificado,77,63,64
932,122716,masculino,grupo C,Diversificado,62,60,58
933,100074,masculino,grupo C,Diversificado,58,69,65
934,193194,masculino,grupo A,Algunos estudios de diversificado,72,70,66
935,139900,masculino,grupo B,Algunos estudios universitarios,59,60,51
936,108284,masculino,grupo B,Algunos estudios universitarios,77,69,64
937,170628,masculino,grupo B,Diversificado,47,45,39
938,90584,masculino,grupo E,Algunos estudios de diversificado,85,83,75
939,79807,femenino,grupo A,Algunos estudios de diversificado,68,78,75
940,145629,masculino,grupo D,Técnico,70,72,72
941,128993,femenino,grupo E,Licenciatura,69,79,81
942,206427,femenino,grupo D,Algunos estudios de diversificado,66,61,69
943,162822,masculino,grupo C,Algunos estudios de diversificado,59,55,51
944,99918,masculino,grupo D,Maestría,70,60,69
945,185972,masculino,grupo C,Algunos estudios de diversificado,70,70,68
946,132024,femenino,grupo B,Algunos estudios de diversificado,54,61,56
947,211089,masculino,grupo D,Algunos estudios universitarios,79,64,67
948,93820,femenino,grupo E,Diversificado,74,73,67
949,205790,femenino,grupo C,Algunos estudios de diversificado,53,71,68
950,142064,femenino,grupo C,Licenciatura,83,96,92
951,117766,femenino,grupo C,Algunos estudios universitarios,69,82,76
952,159978,masculino,grupo D,Técnico,92,82,81
953,116771,masculino,grupo D,Licenciatura,85,76,75
954,117632,masculino,grupo D,Licenciatura,64,70,65
955,134957,masculino,grupo D,Diversificado,46,48,41
956,85439,femenino,grupo C,Algunos estudios universitarios,37,49,39
957,218889,masculino,grupo C,Algunos estudios de diversificado,75,81,73
958,71105,femenino,grupo C,Algunos estudios universitarios,56,44,54
959,189613,femenino,grupo D,Licenciatura,92,100,100
960,169177,femenino,grupo D,Algunos estudios de diversificado,41,57,51
961,160612,masculino,grupo D,Algunos estudios universitarios,58,47,48
962,127810,femenino,grupo D,Algunos estudios universitarios,81,93,85
963,77048,masculino,grupo C,Técnico,60,65,65
964,154230,femenino,grupo B,Diversificado,74,79,79
965,157809,masculino,grupo D,Algunos estudios de diversificado,46,48,41
966,211673,femenino,grupo A,Técnico,83,100,98
967,114120,femenino,grupo B,Diversificado,62,72,72
968,181298,masculino,grupo C,Algunos estudios universitarios,53,50,53
969,101730,masculino,grupo C,Algunos estudios universitarios,59,49,50
970,117285,masculino,grupo B,Diversificado,63,67,62
971,202469,femenino,grupo E,Licenciatura,64,69,79
